-------------------- Auto-Git Log --------------------
Tue Aug 02 2022 15:56:24 GMT-0400 (Eastern Daylight Time)
------------------------------------------------------

Modified files:
* Assets/Art/Sprites/Environmnent/TreeShadow.png
* Assets/Art/Sprites/Environmnent/TreeShadow.png.meta
* Assets/Art/Sprites/UI.meta
* Assets/Art/Sprites/UI/CharacterPortrait.png
* Assets/Art/Sprites/UI/CharacterPortrait.png.meta
* Assets/Art/Sprites/UI/NPCPortrait.png
* Assets/Art/Sprites/UI/NPCPortrait.png.meta
* Assets/Art/Sprites/UI/UIBulletIcon.png
* Assets/Art/Sprites/UI/UIBulletIcon.png.meta
* Assets/Art/Sprites/UI/UIDialogueBox.png
* Assets/Art/Sprites/UI/UIDialogueBox.png.meta
* Assets/Art/Sprites/UI/UIHealthBar.png
* Assets/Art/Sprites/UI/UIHealthBar.png.meta
* Assets/Art/Sprites/UI/UIHealthFrame.png
* Assets/Art/Sprites/UI/UIHealthFrame.png.meta
* Assets/Art/Sprites/VFX.meta
* Assets/Art/Sprites/VFX/CogBullet.png
* Assets/Art/Sprites/VFX/CogBullet.png.meta
* Assets/Art/Sprites/VFX/CollectibleAmmo.png
* Assets/Art/Sprites/VFX/CollectibleAmmo.png.meta
* Assets/Art/Sprites/VFX/CollectibleHealth.png
* Assets/Art/Sprites/VFX/CollectibleHealth.png.meta
* Assets/Art/Sprites/VFX/ParticleSpriteAtlas.png
* Assets/Art/Sprites/VFX/ParticleSpriteAtlas.png.meta
* Assets/Art/Sprites/VFX/ParticlesSprietAtlas.png
* Assets/Art/Sprites/VFX/ParticlesSprietAtlas.png.meta
* Assets/Art/Sprites/VFX/Shadow.png
* Assets/Art/Sprites/VFX/Shadow.png.meta
* Assets/Art/TilemapPalettes.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner0.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner0.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner1.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner1.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner2.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner2.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner3.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner3.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner4.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner4.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner5.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner5.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner6.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner6.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner7.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner7.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner8.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassCorner8.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare0.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare0.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare1.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare1.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare2.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare2.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare3.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare3.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare4.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare4.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare5.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare5.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare6.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare6.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare7.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare7.asset.meta
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare8.asset
* Assets/Art/TilemapPalettes/FloorBricksToGrassSquare8.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner0.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner0.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner1.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner1.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner2.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner2.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner3.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner3.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner4.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner4.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner5.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner5.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner6.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner6.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner7.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner7.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner8.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksCorner8.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare0.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare0.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare1.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare1.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare2.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare2.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare3.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare3.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare4.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare4.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare5.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare5.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare6.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare6.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare7.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare7.asset.meta
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare8.asset
* Assets/Art/TilemapPalettes/FloorGrassToBricksSquare8.asset.meta
* Assets/Art/TilemapPalettes/FloorPalette.prefab
* Assets/Art/TilemapPalettes/FloorPalette.prefab.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners0.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners0.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners1.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners1.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners2.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners2.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners3.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners3.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners4.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners4.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners5.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners5.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners6.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners6.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners7.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners7.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners8.asset
* Assets/Art/TilemapPalettes/FloorWaterRoundCorners8.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners0.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners0.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners1.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners1.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners2.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners2.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners3.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners3.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners4.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners4.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners5.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners5.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners6.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners6.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners7.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners7.asset.meta
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners8.asset
* Assets/Art/TilemapPalettes/FloorWaterSquareCorners8.asset.meta
* Assets/Audio.meta
* Assets/Audio/2D MUSIC LOOP.wav
* Assets/Audio/2D MUSIC LOOP.wav.meta
* Assets/Audio/Collectable.wav
* Assets/Audio/Collectable.wav.meta
* Assets/Audio/Footsteps2a.wav
* Assets/Audio/Footsteps2a.wav.meta
* Assets/Audio/Hit for enemy 1.wav
* Assets/Audio/Hit for enemy 1.wav.meta
* Assets/Audio/Hit for enemy 2.wav
* Assets/Audio/Hit for enemy 2.wav.meta
* Assets/Audio/Player Hit.wav
* Assets/Audio/Player Hit.wav.meta
* Assets/Audio/Quest Complete.wav
* Assets/Audio/Quest Complete.wav.meta
* Assets/Audio/Robot Fixed.wav
* Assets/Audio/Robot Fixed.wav.meta
* Assets/Audio/Robot Walking_Broken.wav
* Assets/Audio/Robot Walking_Broken.wav.meta
* Assets/Audio/Throw Cog.wav
* Assets/Audio/Throw Cog.wav.meta
* Assets/BotDown.anim
* Assets/BotDown.anim.meta
* Assets/BotLeft.anim
* Assets/BotLeft.anim.meta
* Assets/BotRight.anim
* Assets/BotRight.anim.meta
* Assets/BotSprite.controller
* Assets/BotSprite.controller.meta
* Assets/BotUp.anim
* Assets/BotUp.anim.meta
* Assets/BoxRight.anim
* Assets/BoxRight.anim.meta
* Assets/Bullet.cs
* Assets/Bullet.cs.meta
* Assets/Collected.cs
* Assets/Collected.cs.meta
* Assets/Demo.meta
* Assets/Demo/DemoScene.unity
* Assets/Demo/DemoScene.unity.meta
* Assets/Gizmos.meta
* Assets/Gizmos/Cinemachine.meta
* Assets/Gizmos/Cinemachine/cm_logo_lg.png
* Assets/Gizmos/Cinemachine/cm_logo_lg.png.meta
* Assets/HitParticle Variant.prefab
* Assets/HitParticle Variant.prefab.meta
* Assets/InputSystem.inputsettings.asset
* Assets/InputSystem.inputsettings.asset.meta
* Assets/Level2Ruby.unity
* Assets/Level2Ruby.unity.meta
* Assets/NonPlayerCharacter.cs
* Assets/NonPlayerCharacter.cs.meta
* Assets/Prefabs.meta
* Assets/Prefabs/BlueCube.prefab
* Assets/Prefabs/BlueCube.prefab.meta
* Assets/Prefabs/BotSprite.prefab
* Assets/Prefabs/BotSprite.prefab.meta
* Assets/Prefabs/Canvas.prefab
* Assets/Prefabs/Canvas.prefab.meta
* Assets/Prefabs/CollectibleHealth.prefab
* Assets/Prefabs/CollectibleHealth.prefab.meta
* Assets/Prefabs/Damageable 1.prefab
* Assets/Prefabs/Damageable 1.prefab.meta
* Assets/Prefabs/Damageable.prefab
* Assets/Prefabs/Damageable.prefab.meta
* Assets/Prefabs/Health.prefab
* Assets/Prefabs/Health.prefab.meta
* Assets/Prefabs/HitParticle.prefab
* Assets/Prefabs/HitParticle.prefab.meta
* Assets/Prefabs/House.prefab
* Assets/Prefabs/House.prefab.meta
* Assets/Prefabs/Jambi.prefab
* Assets/Prefabs/Jambi.prefab.meta
* Assets/Prefabs/MetalCube 1.prefab
* Assets/Prefabs/MetalCube 1.prefab.meta
* Assets/Prefabs/MetalCube.prefab
* Assets/Prefabs/MetalCube.prefab.meta
* Assets/Prefabs/PickupEffect.prefab
* Assets/Prefabs/PickupEffect.prefab.meta
* Assets/Prefabs/PowerUp.prefab
* Assets/Prefabs/PowerUp.prefab.meta
* Assets/Prefabs/Projectile.prefab
* Assets/Prefabs/Projectile.prefab.meta
* Assets/Prefabs/Ruby.prefab
* Assets/Prefabs/Ruby.prefab.meta
* Assets/Prefabs/RubySprite 1.prefab
* Assets/Prefabs/RubySprite 1.prefab.meta
* Assets/Prefabs/RubySprite.prefab
* Assets/Prefabs/RubySprite.prefab.meta
* Assets/Prefabs/SmokeEffect.prefab
* Assets/Prefabs/SmokeEffect.prefab.meta
* Assets/Prefabs/TelegraphPost.prefab
* Assets/Prefabs/TelegraphPost.prefab.meta
* Assets/Prefabs/TreeBig1.prefab
* Assets/Prefabs/TreeBig1.prefab.meta
* Assets/Prefabs/TreeBig2.prefab
* Assets/Prefabs/TreeBig2.prefab.meta
* Assets/Prefabs/TreeLittle.prefab
* Assets/Prefabs/TreeLittle.prefab.meta
* Assets/Projectile.cs
* Assets/Projectile.cs.meta
* Assets/Ruby's New AdventureInput.inputactions
* Assets/Ruby's New AdventureInput.inputactions.meta
* Assets/RubyTutorial2.unity
* Assets/RubyTutorial2.unity.meta
* Assets/Scenes.meta
* Assets/Scenes/ExampleScene.unity
* Assets/Scenes/ExampleScene.unity.meta
* Assets/Scenes/Level2Ruby.unity
* Assets/Scenes/Level2Ruby.unity.meta
* Assets/Scenes/SampleScene.unity
* Assets/Scenes/SampleScene.unity.meta
* Assets/Scripts.meta
* Assets/Scripts/BotFixed.anim
* Assets/Scripts/BotFixed.anim.meta
* Assets/Scripts/DamageZone.cs
* Assets/Scripts/DamageZone.cs.meta
* Assets/Scripts/Enemy.cs
* Assets/Scripts/Enemy.cs.meta
* Assets/Scripts/EnemyController.cs
* Assets/Scripts/EnemyController.cs.meta
* Assets/Scripts/Health.cs
* Assets/Scripts/Health.cs.meta
* Assets/Scripts/HealthController.cs
* Assets/Scripts/HealthController.cs.meta
* Assets/Scripts/RubyController.cs
* Assets/Scripts/RubyController.cs.meta
* Assets/Scripts/UI.meta
* Assets/Scripts/UI/UIAmmoCount.cs
* Assets/Scripts/UI/UIAmmoCount.cs.meta
* Assets/Scripts/UI/UIDialogueBox.cs
* Assets/Scripts/UI/UIDialogueBox.cs.meta
* Assets/Scripts/UI/UIQuestDisplay.cs
* Assets/Scripts/UI/UIQuestDisplay.cs.meta
* Assets/Scripts/UIHealthBar.cs
* Assets/Scripts/UIHealthBar.cs.meta
* Assets/Sprites.meta
* Assets/Sprites/BotSprite.png
* Assets/Sprites/BotSprite.png.meta
* Assets/Sprites/Damageable.png
* Assets/Sprites/Damageable.png.meta
* Assets/Sprites/Health.png
* Assets/Sprites/Health.png.meta
* Assets/Sprites/Materials.meta
* Assets/Sprites/Materials/RubySprite.mat
* Assets/Sprites/Materials/RubySprite.mat.meta
* Assets/Sprites/RubySprite.png
* Assets/Sprites/RubySprite.png.meta
* Assets/StreamingAssets.meta
* Assets/TextMesh Pro.meta
* Assets/TextMesh Pro/Documentation.meta
* Assets/TextMesh Pro/Documentation/TextMesh Pro User Guide 2016.pdf
* Assets/TextMesh Pro/Documentation/TextMesh Pro User Guide 2016.pdf.meta
* Assets/TextMesh Pro/Resources.meta
* Assets/TextMesh Pro/Resources/Fonts & Materials.meta
* Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat
* Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat.meta
* Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat
* Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat.meta
* Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
* Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset.meta
* Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt
* Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt.meta
* Assets/TextMesh Pro/Resources/LineBreaking Leading Characters.txt
* Assets/TextMesh Pro/Resources/LineBreaking Leading Characters.txt.meta
* Assets/TextMesh Pro/Resources/Shaders.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_Bitmap-Mobile.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_Bitmap-Mobile.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_Bitmap.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_Bitmap.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF Overlay.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF Overlay.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Mobile Masking.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Mobile Masking.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Mobile Overlay.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Mobile Overlay.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Mobile.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Mobile.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Surface-Mobile.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Surface-Mobile.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Surface.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF-Surface.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_SDF.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMP_Sprite.shader
* Assets/TextMesh Pro/Resources/Shaders/TMP_Sprite.shader.meta
* Assets/TextMesh Pro/Resources/Shaders/TMPro.cginc
* Assets/TextMesh Pro/Resources/Shaders/TMPro.cginc.meta
* Assets/TextMesh Pro/Resources/Shaders/TMPro_Properties.cginc
* Assets/TextMesh Pro/Resources/Shaders/TMPro_Properties.cginc.meta
* Assets/TextMesh Pro/Resources/Shaders/TMPro_Surface.cginc
* Assets/TextMesh Pro/Resources/Shaders/TMPro_Surface.cginc.meta
* Assets/TextMesh Pro/Resources/Sprite Assets.meta
* Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset
* Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset.meta
* Assets/TextMesh Pro/Resources/Style Sheets.meta
* Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
* Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset.meta
* Assets/TextMesh Pro/Resources/TMP Settings.asset
* Assets/TextMesh Pro/Resources/TMP Settings.asset.meta
* Assets/TextMesh Pro/Sprites.meta
* Assets/TextMesh Pro/Sprites/EmojiOne.json
* Assets/TextMesh Pro/Sprites/EmojiOne.json.meta
* Assets/TextMesh Pro/Sprites/EmojiOne.png
